Datetime,ESP1950,ESP1951,ESP1952,ESP1953,ESP1954,ESP1955,ESP1956,ESP1957,ESP1958,ESP1959,ESP1960,ESP1961,ESP1962,ESP1963,ESP1964,ESP1965,ESP1966,ESP1967,ESP1968,ESP1969,ESP1970,ESP1971,ESP1972,ESP1973,ESP1974,ESP1975,ESP1976,ESP1977,ESP1978,ESP1979,ESP1980,ESP1981,ESP1982,ESP1983,ESP1984,ESP1985,ESP1986,ESP1987,ESP1988,ESP1989,ESP1990,ESP1991,ESP1992,ESP1993,ESP1994,ESP1995,ESP1996,ESP1997,ESP1998,ESP1999,ESP2000,ESP2001,ESP2002,ESP2003,ESP2004,ESP2005,ESP2006,ESP2007,ESP2008
2019-05-17,347.94208,308.56273,299.95667999999995,333.3208,309.2935,300.60231999999996,302.0992,346.14858,327.45000000000005,298.14792,317.78731999999997,320.1521,292.82105,429.3175,319.83542,298.99502,287.52005,458.40338,291.42776,306.99190000000004,326.64502,371.87856000000005,345.5023,321.31579999999997,319.31559999999996,441.50838,338.26880000000006,316.0504,371.35568,358.33976,316.69793000000004,397.41522000000003,349.46286999999995,376.06025,361.3323,305.6223,316.96940000000006,296.67524000000003,302.45692,324.8263,282.50644,354.03976,288.25125,340.98977,326.12792,404.96394000000004,385.77756,322.58959999999996,337.16962,310.25079999999997,320.60650000000004,404.34214000000003,304.4171,381.84726,307.51583,417.51601999999997,367.44165,307.67830000000004,329.974
2019-05-18,344.589,308.83583,301.39163,316.76733,309.2430999999999,305.0675,311.52713,356.73416000000003,331.1092,317.5336,324.84499999999997,326.2592,291.61543,468.48896,322.375,298.82023000000004,285.56502,470.38817,287.73755,308.1614,331.41729999999995,343.41537999999997,340.675,317.4808,316.35383,403.33020000000005,327.43420000000003,313.15213,320.0804,349.0286,308.96214,322.87084999999996,365.94957,386.23837,345.23920000000004,306.06735000000003,320.0342,297.07232,317.65464,322.0433,281.14486,447.27373,286.53565,339.42917,310.10583,398.15083,398.12102999999996,318.54042,335.2085,327.67898,323.30310000000003,323.1558,307.4952,350.60748,306.7862,396.80874,379.70063,306.22459999999995,346.58107
2019-05-19,333.3534,304.9896,303.8573,326.17748,309.33142000000004,315.82043,315.53173000000004,491.41484,331.1875,318.41332,327.64520000000005,333.1438,298.53353,465.17998,318.3733,292.35023,283.82932999999997,459.6561,285.32463,310.6192,328.4902,331.62332,359.56165,312.61253,312.19291999999996,413.86253,323.4748,327.21921999999995,313.00312,344.14187000000004,306.65022,352.8736,353.0267,429.27020000000005,353.72940000000006,303.54643,329.3837,292.23983999999996,338.6075,319.29272,279.81836,390.25545,284.84946,336.23940000000005,312.1088,370.50778,395.51353,313.85833,326.46770000000004,355.49977,311.34670000000006,311.06752,309.01834,336.6277,310.49064,389.83065,379.97567999999995,303.42942,352.09018
2019-05-20,323.52793,300.14214,302.02891999999997,487.56045,308.25582,342.2838,318.06440000000003,657.3512000000001,327.8861,297.34924,313.09423,337.24770000000007,301.50482,453.1088,309.03166999999996,288.84006,283.20274,435.15664,283.08984999999996,309.4842,320.27355,337.544,347.16168,306.17082,309.15082,393.80914,316.32832,306.20772,312.89459999999997,342.4261,310.35662,380.17794,317.9888,443.91668,345.10878,303.98273,332.7131,289.44041999999996,306.19043,316.21540000000005,278.60236,393.33814,283.38006,333.2973,299.54502,363.45853999999997,409.57232999999997,309.79234,336.66290000000004,343.28148000000004,309.17436,310.1669,306.92753,332.6827,394.85875,375.51814,371.49665,300.58542,346.8059
2019-05-21,326.5148,297.95852,312.54312,409.5998,305.38043,352.23728,324.0288,523.2554,322.40748,292.31602000000004,307.77603,336.72040000000004,297.97962,446.8967,316.97709999999995,288.04544,285.39312,416.85602,284.03565,298.7673,309.76160000000004,337.27270000000004,321.39102,311.09875,306.54442,352.54767999999996,314.10900000000004,302.81854000000004,316.2317,343.79128,314.39,330.1167,316.63272,453.87307,346.8682,302.59904,332.02146999999997,287.32643,298.44874,313.71079999999995,283.10233,441.14083,282.52485,365.94048000000004,295.69525000000004,367.70976,366.03087,306.14272,433.5848,344.96439000000004,312.21520000000004,310.3125,310.33152,348.08818,374.34608000000003,340.21878,383.68604,297.38003000000003,336.0382
2019-05-22,332.30498,296.56791999999996,345.90808,329.99232,300.35751999999997,335.855,316.37,411.77982000000003,318.19403,289.79102,326.40790000000004,332.01020000000005,314.30832,454.75337,316.60396000000003,309.55959999999993,285.81163,415.38041999999996,339.57627,294.65622,301.11393,327.3011,334.62268,299.63520000000005,304.28391999999997,339.63168,308.45752,309.8875,319.32732000000004,344.45086000000003,315.73582,309.2764,326.64349999999996,453.4053,350.31068,300.17734,358.58625,285.45946,295.5596,311.46482,290.59255,386.65664,281.19525,354.36147,306.5423,387.59026,325.4998,302.00124,406.39144,345.58979999999997,313.85082,309.70713,318.2679,367.51726,323.42650000000003,327.7575,361.63166,293.12962,334.3386
2019-05-23,333.49440000000004,294.14122999999995,308.01377,340.04942,295.23024,314.3235,311.96540000000005,352.41857,316.88043,287.56255,374.03738,321.68812,298.65006,422.06064,303.6512,314.33102,283.25626,408.32582,308.71773,292.13566000000003,302.08734,336.24962000000005,354.66087000000005,294.48672999999997,302.27274,342.55728,307.01792,319.74518,311.93233,358.08437999999995,316.34670000000006,304.4652,327.39,439.7636,344.12937999999997,299.6877,339.6448,283.78295999999995,294.01982,310.4692,341.371,358.97067,279.37415,326.5881,308.12209999999993,451.8563,392.95024,299.2885,333.2167,335.76,317.16645,308.08639999999997,307.94564,377.73317000000003,324.0127,321.90999999999997,347.439,290.50893,324.0687
2019-05-24,330.98920000000004,293.32003000000003,297.42354,389.02724,292.53432000000004,306.50294,310.7725,337.855,336.30228,285.53933,326.90247999999997,317.12773,377.12488,373.03495,297.30603,303.62412,280.24235,391.25934,290.69752,291.29145,301.62394,347.28090000000003,328.8596,292.10085000000004,300.40175000000005,355.89358,307.50190000000003,358.78187,304.06272,340.55337000000003,313.90232000000003,301.64275000000004,321.8227,443.5936,331.8919,301.40004,317.68084000000005,282.23526,295.71103999999997,372.9231,430.14250000000004,361.73066,278.13255999999996,341.7261,309.50692000000004,456.50109999999995,435.95859999999993,330.96520000000004,332.1469,350.37190000000004,317.03727999999995,307.69253000000003,299.12663,391.48876,309.97520000000003,318.1934,342.05809999999997,288.45894,310.77233
2019-05-25,326.3415,290.60835000000003,294.78714,378.55664,290.35065,301.78005,311.61103,341.84770000000003,391.69665999999995,284.06394,322.586,310.079,352.2021,354.4706,298.58371999999997,292.08314,278.57414,363.87399999999997,286.27524,292.77524,297.14456,354.80398,315.02962,326.57728000000003,303.01392,355.03128,304.98943,366.53974999999997,314.971,328.509,314.0127,312.3229,323.4167,443.59920000000005,338.62170000000003,300.21024,312.4848,280.95374,291.74063,409.30668,379.04415,347.30786,277.05437,327.89358000000004,298.29773,439.1436,376.86663999999996,365.268,329.75882,356.84747,314.52670000000006,306.06383,295.90625,389.52023,304.76213,314.99233999999996,334.49167,286.65164,304.92732
2019-05-26,325.20856999999995,287.90736,295.03813,334.14520000000005,288.36042000000003,298.06933000000004,310.47812000000005,351.94647000000003,376.76436,299.48372,336.0686,307.42854,323.8612,344.21977,302.73813,288.23274,277.36604,336.12978,283.91062999999997,290.39583000000005,299.85434,379.84236999999996,310.6187,367.86208,311.67670000000004,335.5444,301.70774,327.8552,371.42625000000004,319.86153,332.02848,319.84770000000003,327.086,433.1519,337.2048,298.1246,316.6835,279.64162999999996,288.08394,367.63227,319.7523,341.61440000000005,276.33044,351.50766,294.55522,376.00793999999996,326.13462,326.73979999999995,406.69143,350.0596,311.6914,302.61713000000003,294.01273,369.51374999999996,304.85,312.82622,330.209,284.91952999999995,301.55814
2019-05-27,324.01863,285.99143,292.74120000000005,348.5455,287.21312,293.28895,300.01855,356.29568,323.55982,291.25753,352.1267,316.00624,329.6304,339.36748,300.536,285.90623,276.75604999999996,330.9494,281.67275,287.88292,300.60852,455.84090000000003,307.61063,308.68520000000007,319.32813,334.75772,296.8375,332.74150000000003,331.259,319.2296,374.49496999999997,309.99770000000007,323.6927,418.62252,323.27148,294.83104,322.0094,278.25394,285.84144,352.06562,326.52858000000003,326.5396,275.03255,355.20878,292.39349999999996,357.58606,315.5363,307.96233,360.03956,339.58649999999994,307.09893,298.58485,298.71923,351.15996,300.37144,315.6025,355.93358,283.25813999999997,301.58463
2019-05-28,322.8408,284.22856,289.39545,359.7161,284.77213,290.20545,297.52043,359.0563,313.61082,284.64064,356.48397,313.13646,318.20790000000005,335.64833,299.18918,283.79372,275.28796,331.86809999999997,279.44204,308.2712,297.84852,421.3075,305.63504,297.22315,318.58423000000005,340.6271,294.46024,328.275,309.09628,315.49399999999997,335.0220999999999,312.87983,312.8873,412.93755,323.33633000000003,290.56233,321.469,277.01876,283.93291999999997,332.40497000000005,323.34542,319.56503000000004,274.04875,331.25982,289.19520000000006,350.22335999999996,311.71882,303.89482,323.8963,339.59538,301.52082,294.47502,297.99733,344.3034,297.60674,317.5771,445.00859999999994,281.70273000000003,328.50440000000003
2019-05-29,316.7742,282.50775,288.10373,339.4637,282.99084000000005,288.01394000000005,300.4283,364.70437,308.94962,282.12145,389.89663,302.37620000000004,307.07311999999996,333.88870000000003,319.70164,281.82623,284.68204000000003,332.61440000000005,277.47044,292.12505,292.37834000000004,436.44232,312.3604,294.16794000000004,319.43309999999997,339.6375,298.12044,306.71692,303.67753,310.68212,312.47634,304.8987,302.90774,409.80694,323.0829,292.45704,322.93077999999997,275.77007,282.15876000000003,344.66308000000004,321.7704,322.0767000000001,273.16006999999996,319.72270000000003,286.60813,350.08940000000007,308.58603,307.61832,329.0888,340.6654000000001,299.35753,291.96483,300.17810000000003,348.75437999999997,306.18644,352.35479999999995,418.9521,280.19065,317.6387
2019-05-30,310.89872,281.01626000000005,286.63355,319.9665,301.40623,293.1473,293.74352,379.90436,303.57423,280.26474,353.4236,344.00937,306.21654,338.1973,316.2313,279.96664999999996,278.66104,334.6135,275.72235,286.70025,287.55084,382.51874000000004,319.48462,291.55663,314.76063,346.42377000000005,301.71484,301.10735,300.66620000000006,307.55192,306.53712,307.43462,298.7683,446.37879999999996,322.63109999999995,315.8483,326.12651999999997,274.69164,333.54348,349.69378,309.9592,331.05895000000004,272.31294,322.01079999999996,284.61105,347.46438,305.3723,319.37712,361.03355999999997,337.35308000000003,298.18752,289.86913,300.93563,346.76328,370.9401,350.55938,358.90228,278.86044999999996,366.25257
2019-05-31,312.8294,279.70967,284.30372,309.96922,298.50023999999996,297.8708,290.93313,360.20267,300.21945,278.53084,323.0998,481.03790000000004,298.26814,349.1057,317.5787,278.19356,276.63255,333.89419999999996,274.04106,284.42505,284.87104,354.20227,321.41772000000003,291.26703999999995,307.50385,359.15938,293.51005000000004,298.20174,297.93602000000004,305.08173,303.34583,301.68292,295.91772,418.36193,326.59963,303.57754,335.77399999999994,273.74145,419.1887,328.66982,313.849,386.0477000000001,271.49916,345.16647,282.75895,344.97690000000006,302.53141999999997,304.16253,346.53398000000004,326.23598,294.85443,287.94122,298.10044000000005,343.6136,338.43609999999995,324.7663,325.716,277.62234,352.04938000000004
2019-06-01,312.63274,278.38394,281.93003,306.80332,288.13145000000003,288.12733000000003,308.8177,355.87668,313.8408,276.93933,318.5004,384.04952999999995,294.37940000000003,348.16337000000004,301.47523,276.55005,289.16234000000003,390.75874999999996,272.44794,282.30524,282.74372,340.38290000000006,317.57674000000003,348.03566,303.68814,360.068,290.24373999999995,299.42420000000004,295.44505,302.89483,300.52564,295.79582999999997,293.38932,378.80644,333.82812,305.73544000000004,395.78664000000003,273.27776,317.68003,321.10038000000003,352.3151,364.6895999999999,270.72397,499.40774,281.14334,343.41228,299.96482000000003,299.31834000000003,323.1223,313.4371,292.60775,286.15144,294.52154,333.1965,310.20463,313.93631999999997,317.87843,276.41105999999996,314.47214
2019-06-02,311.11962,277.13716,280.08234999999996,311.61,284.77335,284.61233000000004,369.06058,352.855,318.07983,275.45205,317.71612,328.54625999999996,291.72122,329.91123,299.55917999999997,275.02313,287.02813,367.66708,270.91354,280.42936000000003,280.77185,379.97395,313.06269999999995,306.10855999999995,309.09923,357.83340000000004,288.60006,306.13813,293.21373,300.7698,297.96734000000004,292.95662,291.71934999999996,375.41276,334.9998,306.39752999999996,345.9313,271.95504,299.00694,317.53600000000006,330.6088,337.67170000000004,269.99255999999997,506.19274,279.92046,343.933,297.64565999999996,296.45023,316.53229999999996,319.69193,290.67004000000003,284.48394,314.50042,324.10792,302.86672999999996,309.97333,314.22153000000003,275.17185,304.60423
2019-06-03,308.6762,275.99165,278.49025,304.13252,282.87774,282.59733,311.3535,346.08957000000004,319.20692,274.03185,317.55890000000005,351.59937,291.15233,320.31356999999997,304.03852,273.66143,300.8775,340.58997,269.52606000000003,278.72565,279.10393,344.24978,310.58153999999996,292.7794,312.9492,379.60294,286.36503000000005,301.06872,291.06915,298.77603000000005,295.57561999999996,290.65728,289.58374,372.75687,317.286,301.62272,320.5304,270.95434,334.13538,314.58482,304.96693000000005,340.98,269.35875,429.21270000000004,277.95416,345.66607999999997,295.50523,294.03484000000003,320.82713,313.6765,288.90170000000006,282.92313,298.88653999999997,317.7135,299.68503000000004,307.0794000000001,319.91790000000003,274.52524999999997,301.3485
2019-06-04,304.65162000000004,274.91546,277.02165,299.37795,281.16965,280.74703,297.41353,342.9975,442.58859999999993,272.70085,322.14293,341.4087999999999,303.76813000000004,317.86190000000005,298.28122,272.34644000000003,305.32965,317.9223,268.46185,277.14234999999996,279.09753,327.95730000000003,306.96312,289.60833,310.50232,382.69454,284.53794,295.10873999999995,289.1396,296.78981999999996,293.33103,288.41044999999997,286.97065,348.21898,311.31673,293.32295000000005,315.60749999999996,270.12314999999995,315.82713,311.84121999999996,299.21153,339.1744,268.58705,358.55397999999997,276.53986000000003,334.8763,293.56334,295.09085,317.0225,304.90214,287.27773,281.49486,291.97024999999996,314.57213,297.00795,304.50714,326.46540000000005,273.22876,298.13984
2019-06-05,301.37813,273.89166,275.64526,296.52444,279.84965,278.98145,294.27984000000004,341.43129999999996,398.70563,271.41416000000004,322.24291999999997,373.87335,292.68023,314.33213,293.3458,270.96584,289.84641999999997,311.8531,267.61127,275.68525,280.78833,322.92983,305.06541999999996,287.15646,307.15329999999994,339.1085,283.84252999999995,295.79544000000004,287.33682999999996,295.05023,291.65003,286.37895000000003,288.29563,337.2911,309.3763,293.93643000000003,309.69542,269.33524,302.03209999999996,309.52042,296.16374,325.88752999999997,267.90875,347.33747999999997,275.18755,325.72729999999996,291.71871999999996,387.16003,309.11731999999995,300.84603999999996,285.61663999999996,280.12462999999997,289.35894,313.71389999999997,294.41702,302.14851999999996,315.17312,272.28355,295.68854
2019-06-06,298.72912,272.93005999999997,274.36256,295.58983,278.76505000000003,277.36586,302.07062,337.59588,322.3163,270.37185000000005,317.6879,325.5881,287.80854,330.6731,295.42023,269.75045,284.32393,310.75559999999996,266.04736,274.59565000000003,277.32417,319.52152,300.1435,284.90293,344.5119,335.10650000000004,283.46124,301.60382000000004,285.62373,293.46274999999997,289.90373000000005,284.53708,287.51809999999995,333.31248000000005,367.78495,290.44834000000003,306.136,268.57856000000004,359.55998,306.98769999999996,293.35734,316.07187,267.27456,402.97714,274.07475999999997,355.39979999999997,289.94104,333.57,305.26890000000003,298.15461999999997,284.11502,279.02624,287.21043000000003,311.47122,292.01543000000004,300.25712,308.52540000000005,294.25563999999997,293.14852
2019-06-07,295.38924,272.02025000000003,273.17913999999996,356.28226,277.00794,276.57065,302.18625,339.38809999999995,322.53984,269.62125,313.37062,316.2625,285.53233,321.75419999999997,296.69234,268.65995,281.93626,320.55396,265.84914,273.66835000000003,274.58274,316.51002,298.37291999999997,282.81376,326.6131,334.7309,280.79775,308.73144,283.86834,292.01606000000004,288.14724,282.94975,283.17395,331.4992,416.5981,292.14895,303.54813,267.85815,350.20250000000004,304.83709999999996,291.016,311.61442,266.65166,368.34857,273.77483,423.88630000000006,288.23236,305.00942,303.43102999999996,295.61105,282.76545,277.70704,285.08064,309.1912,289.8912,298.55713000000003,304.83434,310.3685,290.80853
2019-06-08,311.79643,271.14165,272.62205,387.21067,275.48546,279.73545,292.41854,330.99580000000003,320.21,267.97855,308.23854,313.8856,283.54546000000005,312.07540000000006,391.17295,267.62775,280.60733999999997,309.1539,264.40147,271.93435999999997,273.27394,313.76353,299.62662,280.87026,307.6375,329.42322,279.27375,369.24917,282.25812,290.58105,286.12894,281.61895,281.30393999999995,331.09520000000003,518.86505,287.40934,301.29293,267.40396,332.99688,302.8581,288.51795000000004,309.93125,266.05105000000003,378.49164,272.43163999999996,446.47092,286.56214,299.69522,304.88190000000003,293.1998,281.48416,276.52106,283.17683999999997,305.19482,287.95585,296.55313,302.30212,292.17312,288.68163000000004
2019-06-09,312.3485,270.30817,271.24006,337.6858,283.08463,282.02567,288.98584999999997,322.13790000000006,308.53003,266.91225000000003,302.86792,306.07140000000004,281.74776,308.41290000000004,417.4081,266.70817,278.16814,303.39122000000003,263.03977000000003,271.77915,272.36545,312.8223,303.41154,279.06203,302.95563,321.4411,277.98915,475.55417,280.85816,289.26142999999996,284.44237,281.78873999999996,317.78333,357.80767000000003,415.12173,284.57546,298.64234,266.82207,305.59483,301.01502000000005,286.33853999999997,306.0481,265.45817,344.0961,271.00626,416.0985,285.09316,296.94355,300.31374,291.02814,280.28935,275.44755,281.45622999999995,302.58274,286.20183,294.42105000000004,302.01653,282.32256,286.72466000000003
2019-06-10,298.27163,269.51124999999996,269.93877,311.48981999999995,293.69354,284.09836,286.75675,317.63172000000003,324.9523,266.01315,299.67985000000004,302.15192,280.05004,305.96711999999997,319.49395000000004,265.98027,276.81583,300.49315,262.11476,271.39455000000004,280.69586000000004,310.96020000000004,297.45913,277.39104999999995,300.34852,313.6315,276.83645,343.41747,279.55145,288.02583,282.97605999999996,280.15956,324.93898,343.1125,356.78285,282.34565,296.20793000000003,265.90437000000003,298.79522,299.29712,284.36562,304.5919,264.88486,327.30442,269.93206,351.99517000000003,283.75524,294.45314,297.29003,289.04215,279.35165,274.44165999999996,279.98334,300.49214,284.72352,292.66855000000004,298.67104,279.78125,284.98733
2019-06-11,294.43562000000003,268.75645,268.96045000000004,309.40753,280.86063,288.82214,284.71854,314.61352,312.80464,265.11335,297.23483,299.311,278.39085,303.72688,300.28105,264.89085,274.55685,298.0202,261.26707,273.93293,336.2015,320.0533,296.16812,275.84434000000005,298.02194,313.989,276.05167,334.2231,278.62483,286.86395,281.66854,277.77916000000005,300.09234000000004,327.541,330.81502,280.51123,294.15542,265.25086,295.66463999999996,297.70395,282.57123,308.8121,264.32455,321.75252,268.83796,334.73462,282.50644,292.23275,308.02579999999995,287.22933,278.1398,273.49296,278.45255000000003,298.57543,282.85894,291.12962,296.01120000000003,278.42143000000004,283.35834
2019-06-12,327.0004,268.02877,268.26316,304.69503999999995,276.85276,280.30503,282.83066,312.05922000000004,302.73920000000004,264.25976,295.03173,297.24962,276.85463,301.60603000000003,320.83625,264.03874,272.85916,295.72540000000004,260.47257,271.88205999999997,291.56354,314.5842,308.8377,274.38815999999997,295.83102,313.54964,282.05466,435.67479999999995,277.31293,285.77235,280.39124999999996,276.58585000000005,298.55144,329.7461,322.65058000000005,278.87793999999997,292.26625,264.59605000000005,293.05625000000003,296.20619999999997,280.84046,309.88604,263.77988000000005,318.19102,267.94207,329.33098,281.32914999999997,291.27964000000003,312.21022999999997,285.58296,277.13165,272.59955,276.98064,296.79275,281.42983,289.69604,294.07623,276.48544000000004,281.73605000000003
2019-06-13,409.31675,267.32814,268.17587,304.1996,297.96106,277.01816,281.07274,309.65461999999997,299.04163,263.45977,292.92646,294.99462,275.42704000000003,299.6225,316.60962,263.26245,271.40954,293.59585,259.73397,270.22126000000003,280.70964999999995,307.36190000000005,296.96563,273.02855,293.76665,312.3179,280.63935000000004,345.1511,276.09956,284.72856,279.22234000000003,275.78979999999996,322.8386,320.6469,318.52502,277.34625,290.50624000000005,263.99415999999997,290.14695,294.80420000000004,279.34623,305.71443,263.26105,315.00462,267.10605999999996,325.4571,280.22295,288.50836000000004,301.2185,284.04373,276.11235,271.81205,275.66524999999996,295.12274,279.95104,288.34352,292.1827,274.93775,280.20105
2019-06-14,374.12664,266.65065,266.80937,311.57732,346.97688,275.21256,279.44395,307.45792,296.25064000000003,262.69066000000004,290.87773,292.30815,274.02106,297.71173,299.46083,262.49087,270.05506,291.64752,258.96524999999997,268.00394,278.85565,304.4202,292.14331999999996,271.75066,291.70233,311.98632999999995,276.01185,311.77482000000003,275.08417000000003,283.75964999999997,278.69454,274.43466,307.25673,315.74273000000005,315.10082,275.92355000000003,289.21232000000003,263.41146,287.56773000000004,293.48314,277.81683000000004,299.75393,263.28066,312.0806,266.31126,322.0788,279.16956,286.46106,296.36620000000005,282.59274,275.22567,270.92004,274.43275,293.56563,278.64334,287.07272,290.46214,273.54375,278.82376
2019-06-15,316.9923,265.99255,265.61025,300.14312,295.48064,273.71164999999996,277.93476,305.51849999999996,293.75795,261.95648,289.07934,290.08353,272.77645,296.01984999999996,293.04752,262.36125999999996,268.79296000000005,289.8614,258.26335,266.89255,276.75733,302.2887,290.03084,270.57104999999996,289.74791999999997,309.44124,274.31566000000004,305.925,274.12775,283.10752,277.17856,273.19226000000003,298.79161999999997,312.83920000000006,312.05751999999995,274.59145,287.94431999999995,263.09207000000004,285.35125,292.24503000000004,276.44256,296.79499999999996,262.78046,309.38274,265.57004,334.86268,278.17854,284.65644000000003,293.96102,281.19295999999997,274.28296,270.16085,273.28855000000004,292.11044000000004,277.42352999999997,285.88545,289.03332,272.25006,277.55645
2019-06-16,306.43404000000004,265.35958,265.59147,295.58623,286.05755999999997,272.37776,278.67064000000005,303.74563,291.47273,261.25416,287.42713,288.05417,271.65216,294.45063999999996,290.00977,261.52375,267.61645,288.19521999999995,257.58567,265.96257,274.41585000000003,300.42404,288.21984,269.46506,288.07753,305.69829999999996,273.23005,302.41101999999995,273.17566,281.93963,276.51164,272.10686,292.48232,310.3254,309.1042,273.34166,286.06796,263.52456,283.31253,291.30504,275.18645000000004,294.74503000000004,262.06395,306.88924000000003,264.87586000000005,413.13982,277.23205,282.97165,291.99675,279.87084,273.43777,269.37166,272.20544,290.74815,276.28123999999997,284.76214,287.25183,271.04064999999997,276.36856
2019-06-17,324.4108,264.85646,264.52294,293.14983,283.36895,270.81186,276.52565,301.8431,289.45735,260.68476000000004,285.98753,286.36834,270.65295,293.1348,320.9515,260.70336,266.72353999999996,286.71837,257.03895,265.19564,272.80417,298.8102,286.64044,268.56086,286.70559999999995,302.50913,272.32647,299.38126,272.39105,281.48606,275.13435000000004,271.83107,290.03814,308.02792,306.55292000000003,272.27896000000004,284.70414999999997,262.50687,281.52755,290.40334,274.00216,292.95942,261.35146999999995,304.68464,264.30064,360.53357,276.44736,281.59585999999996,290.29733000000004,278.71624,272.74185,268.74587,271.28434,289.56642999999997,275.30625,283.84933,285.93212,269.99485,275.35504
2019-06-18,330.8211,264.48208,263.72044999999997,291.13105,281.26335,269.68505999999996,274.43235999999996,300.37814000000003,287.72682,260.25796,284.77833000000004,284.94772,269.80793,291.96065999999996,371.30067,282.50954,265.80626,285.30893000000003,256.63146,264.51588,271.39934999999997,297.4185,285.29623,267.85004000000004,285.48332999999997,298.58962,271.46506,296.90984,271.77396,282.00793000000004,274.34936,271.08000000000004,323.67602,306.0719,304.48872,271.44876,283.66947,261.72774999999996,280.11915,289.31084000000004,273.22254000000004,291.39063,261.04647,302.7687,263.83626,330.0592,275.90626000000003,280.44084000000004,288.84986000000004,277.74584000000004,272.18795,268.28226,270.61415,288.59585999999996,274.51435000000004,283.09965,284.85724,269.14626000000004,274.52585
2019-06-19,308.43192000000005,264.12794,263.26978,289.27565,279.49834,268.675,273.32684,299.05543,286.30796,259.84547000000003,283.65454,283.62834,268.93625,290.88542,309.0623,282.96122,265.01745,284.06247,256.24856,264.23915999999997,270.10837,296.68275,284.05544,267.01397,284.28733,311.839,270.74584000000004,294.68465,272.66145,280.57813999999996,273.71314,270.04337,335.68478,304.16292,302.28582,270.59436,282.85875999999996,261.29225,278.64626,288.48505,272.23665,289.99314,260.78936000000004,301.00962999999996,263.37296,328.72270000000003,275.49484,279.37435999999997,287.50642999999997,276.86545,271.66184999999996,267.83585999999997,270.04044999999996,287.67483999999996,273.78127,282.48814,283.85735,268.35105,273.74893
2019-06-20,301.85154,263.78876,262.82474,287.48104,277.89184,267.74377,272.52066,297.82933,285.80502,259.48167,282.60455,282.41983,268.18934,290.24229999999994,300.79892,267.94505000000004,264.32607,283.23025,255.88766,264.45067,268.94005999999996,298.4783,282.90775,266.32183999999995,283.35026000000005,317.5933,270.09875,292.44622999999996,271.36958,279.53917,273.12836,269.36644,315.24809999999997,302.52424,300.38774,269.83497,281.87624,261.08226,277.29756,287.75874,271.42504,291.02373,261.05627,299.4314,263.00797,344.64079999999996,274.75485,278.38644,286.26734,275.91816,271.17184,267.41147,269.27644,286.82622000000003,273.09185,281.60504,282.92933,267.61186,273.02796
2019-06-21,299.11405,263.46004,262.41148,285.86163999999997,276.41794,266.87336,273.20856,296.69943,283.74755,259.35876,281.64336000000003,281.30165,267.53187,289.2269,300.8015,265.48147,263.69146,282.69356,255.61127,263.29145,267.86505999999997,295.73253,281.85144,265.69438,282.35084,302.40873,269.49877,290.24446,270.23605,278.97006000000005,272.56732999999997,268.81045,336.46540000000005,301.01433,298.77082,269.12775999999997,281.05354,260.72997,276.09583999999995,287.07793,270.68585,292.52645,260.58227,297.89432999999997,262.58376,348.31148,274.20234999999997,277.46934,285.12624,275.07776,270.70186,267.00586,268.60875,286.02684,272.44255,280.92435,282.06375,266.92796000000004,272.35186
2019-06-22,296.73814999999996,263.14896,262.48226,284.41855,275.06775,266.07436,271.16375999999997,295.64643,282.60314,258.83687,280.75275,280.25728,266.91875,288.19667999999996,292.35931999999997,264.56338,263.02227,281.89754,255.24148000000002,262.39756,266.98875,293.53395,280.86686,265.11005,281.34683,297.9873,268.93565,288.34185,269.68706,278.48586,272.04755,268.29186,313.73920000000004,299.63374,297.19752,268.46185,280.23297,260.46067,274.99855,286.43623,269.99834,288.14083,260.07247,296.52715,262.21377,330.68502,273.71436,276.61774,284.08815999999996,274.36584000000005,270.25184,266.62686,268.03976,285.28583000000003,271.83934999999997,280.31235999999996,281.25541999999996,266.28876,271.72375
2019-06-23,294.29683,262.84048,262.10707,283.03796,273.82043,265.34796,270.17105000000004,294.67294,281.17645000000005,258.41916,279.91584,279.29583,266.34395,288.32122999999996,289.04312999999996,263.72184999999996,262.45356,280.33563,254.89336,261.90546,266.15587,292.28290000000004,279.95336,264.56338,280.48873000000003,295.8458,269.30755,286.65453,269.20587,278.03186,271.55796,267.81315,297.76162,298.35212,295.68484,267.84685,279.51086000000004,260.19545999999997,273.97855999999996,285.83315,269.35437,286.25773999999996,259.81476999999995,295.50046000000003,261.86084999999997,321.0408,273.21455,275.83185,283.42485,273.70583999999997,269.82795999999996,266.25586,267.83004,284.59236,271.27007,279.73184000000003,280.50295,265.68895999999995,271.14126
2019-06-24,292.23275,262.54356,261.39376,281.71435,272.66395,264.71815,269.50005,293.76143,311.9187,258.08895,279.13755000000003,278.39625,265.81565,286.9517,286.77917,262.93978,262.48085,279.44334999999995,254.58148000000003,262.43708,265.12605,291.32184,279.09684,264.08145,279.70183,294.09333999999996,268.16484,285.09647,268.93145000000004,277.59436,271.08985,267.38727,293.84463999999997,297.16423,294.25563999999997,267.27583999999996,278.83434,259.94205,273.03835999999995,285.26396,268.75687,285.32543999999996,259.58186,294.11062999999996,261.52188,317.2787,272.79276000000004,275.09186,282.21044,273.09215,269.4175,265.90567999999996,267.06606,283.93835,270.73646,279.17984,279.80235,265.16777,270.58043999999995
