"measure","value","units","category","scenario","climset","period","strategy"
"TrinityOceanReach Mean Ann Fishing Days",254.6,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"KenoReach Mean Ann Boating Days",177.2333,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"BoyleReach Mean Ann Boating Days",52.1667,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"HellsCornerReach Mean Ann Boating Days",200.6,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"IGScottReach Mean Ann Boating Days",280.3333,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"ScottSalmonReach Mean Ann Boating Days",248.9667,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"SalmonTrinityReach Mean Ann Boating Days",221.1,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"TrinityOceanReach Mean Ann Boating Days",254.6,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Mean Percent Full Supply (Apr-Sep)",91.7924,"%","Water Delivery","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Mean Annual UKL Stg and Inflow",1372.1452,"KAF","Water Delivery","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Mean Annual Shasta Flow",188.9612,"cfs","Water Delivery","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Mean Annual Scott Flow",712.1465,"cfs","Water Delivery","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Mean Annual MWAT",76.9211,"degF","Water Quality","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Mean exceedence of MWAT - Poor",13.2411,"degF","Water Quality","CT","CMIP3",2030,"Reduce
Dam
Outflow
4degC"
"Frequency Meeting Dry Year Fish Targets Scott",69.3073,"% of Days","Ecological Resources","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Frequency Meeting Dry Year Fish Targets Shasta",55.2158,"% of Days","Ecological Resources","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Annual Water Delivery to LKNWR",17.1589,"KAF","Ecological Resources","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Annual Hydropower Generated (MW)",25595.2076,"MW","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Boyle Mean Spill Volume per Year",255.8815,"KAF","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Copco1 Mean Spill Volume per Year",288.0424,"KAF","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Iron Gate Mean Spill Volume per Year",613.494,"KAF","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Boyle Mean Spill Days per Year",176.3667,"days","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Copco1 Mean Spill Days per Year",49.6667,"days","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Iron Gate Mean Spill Days per Year",131.8333,"days","Hydropower","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Freq of UKL Flood Control Release",43.8167,"Percent of Days","Flood Control","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Ann UKL Flood Control Release Volume",290.6077,"KAF","Flood Control","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"KenoReach Mean Ann Fishing Days",251.8333,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"BoyleReach Mean Ann Fishing Days",156.4333,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"HellsCornerReach Mean Ann Fishing Days",256.1333,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"IGScottReach Mean Ann Fishing Days",280.3333,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"ScottSalmonReach Mean Ann Fishing Days",188.5,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"SalmonTrinityReach Mean Ann Fishing Days",221.1,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"TrinityOceanReach Mean Ann Fishing Days",254.6,"days","Recreation Fishing","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"KenoReach Mean Ann Boating Days",177.2333,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"BoyleReach Mean Ann Boating Days",52.1667,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"HellsCornerReach Mean Ann Boating Days",200.6,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"IGScottReach Mean Ann Boating Days",280.3333,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"ScottSalmonReach Mean Ann Boating Days",248.9667,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"SalmonTrinityReach Mean Ann Boating Days",221.1,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"TrinityOceanReach Mean Ann Boating Days",254.6,"days","Recreation Boating","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Project Supply (Apr-Sep)",357.9902,"KAF","Water Delivery","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Annual UKL Stg and Inflow",1372.1452,"KAF","Water Delivery","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Annual Shasta Flow",188.9612,"cfs","Water Delivery","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Annual Scott Flow",712.1465,"cfs","Water Delivery","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean Annual MWAT",79.8011,"degF","Water Quality","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Mean exceedence of MWAT - Poor",16.1211,"degF","Water Quality","CT","CMIP3",2030,"Reduce
Shasta
Scott
4degC"
"Frequency Meeting Dry Year Fish Targets Scott",70.5029,"% of Days","Ecological Resources","CT","CMIP3",2070,"Historical"
"Frequency Meeting Dry Year Fish Targets Shasta",56.8769,"% of Days","Ecological Resources","CT","CMIP3",2070,"Historical"
"Mean Annual Water Delivery to LKNWR",24.6143,"KAF","Ecological Resources","CT","CMIP3",2070,"Historical"
"Mean Annual Hydropower Generated (MW)",26741.1142,"MW","Hydropower","CT","CMIP3",2070,"Historical"
"Boyle Mean Spill Volume per Year",163.0602,"KAF","Hydropower","CT","CMIP3",2070,"Historical"
